+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[62]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[34]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[31]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[32]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[63]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[29]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[30]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[27]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[28]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[60]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[58]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[25]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[26]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[59]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[24]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[23]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[21]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[22]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[20]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[57]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[19]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[17]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[18]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[15]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[16]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[13]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[14]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[12]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[49]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[53]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[50]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[54]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[51]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[11]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[56]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[55]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[52]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[45]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[10]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[48]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[46]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[9]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[47]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[41]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[8]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[42]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[44]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[43]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[37]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[38]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[39]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[40]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[33]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[34]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[7]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[36]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[35]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[29]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[5]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[30]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[32]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[31]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[6]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[25]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[4]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[26]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[3]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[27]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[21]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[28]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[22]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[2]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[17]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[23]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[24]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[18]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[1]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[19]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[20]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[13]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[16]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[14]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_0_REG/int_data_reg_reg[0]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[15]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[12]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[10]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[9]/D|
|                  adc_clk |                  adc_clk |                                                     system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[11]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[5]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[8]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[6]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[7]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[4]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[2]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[3]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[1]/D|
|                  adc_clk |                  adc_clk |                                                      system_i/SPGD_SYS/inst/U_1_REG/int_data_reg_reg[0]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[20]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[21]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[19]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[9]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[17]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[18]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[8]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[16]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[13]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[11]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[12]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[7]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[6]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[10]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[14]/D|
|                  adc_clk |                  adc_clk |                                                           system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[15]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[4]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[5]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[2]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[3]/D|
|                  adc_clk |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[1]/D|
|               clk_fpga_0 |                  adc_clk |                                                            system_i/ADC_fp/inst/ADC_AVERAGE0/SUM_reg[0]/D|
|               clk_fpga_0 |                  adc_clk |                                           system_i/SPGD_SYS/inst/FSM_0/FSM_onehot_current_state_reg[12]/R|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
